track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P6,523,52300,pedestrian/bicycle,1024.019,1028.178,-9.472,2.842
P6,524,52400,pedestrian/bicycle,1023.075,1028.468,-9.415,2.955
P6,525,52500,pedestrian/bicycle,1022.136,1028.769,-9.358,3.074
P6,526,52600,pedestrian/bicycle,1021.203,1029.082,-9.309,3.195
P6,527,52700,pedestrian/bicycle,1020.273,1029.408,-9.274,3.316
P6,528,52800,pedestrian/bicycle,1019.347,1029.745,-9.259,3.434
P6,529,52900,pedestrian/bicycle,1018.42,1030.094,-9.268,3.545
P6,530,53000,pedestrian/bicycle,1017.492,1030.454,-9.3,3.641
P6,531,53100,pedestrian/bicycle,1016.559,1030.821,-9.351,3.716
P6,532,53200,pedestrian/bicycle,1015.621,1031.196,-9.419,3.766
P6,533,53300,pedestrian/bicycle,1014.675,1031.573,-9.5,3.786
P6,534,53400,pedestrian/bicycle,1013.72,1031.951,-9.593,3.776
P6,535,53500,pedestrian/bicycle,1012.756,1032.327,-9.687,3.736
P6,536,53600,pedestrian/bicycle,1011.783,1032.697,-9.78,3.664
P6,537,53700,pedestrian/bicycle,1010.8,1033.058,-9.87,3.56
P6,538,53800,pedestrian/bicycle,1009.809,1033.407,-9.961,3.425
P6,539,53900,pedestrian/bicycle,1008.808,1033.742,-10.054,3.258
P6,540,54000,pedestrian/bicycle,1007.798,1034.058,-10.143,3.063
P6,541,54100,pedestrian/bicycle,1006.78,1034.353,-10.223,2.844
P6,542,54200,pedestrian/bicycle,1005.754,1034.625,-10.295,2.607
P6,543,54300,pedestrian/bicycle,1004.721,1034.874,-10.359,2.356
P6,544,54400,pedestrian/bicycle,1003.683,1035.096,-10.416,2.095
P6,545,54500,pedestrian/bicycle,1002.638,1035.292,-10.467,1.826
P6,546,54600,pedestrian/bicycle,1001.59,1035.461,-10.51,1.557
P6,547,54700,pedestrian/bicycle,1000.537,1035.604,-10.539,1.291
P6,548,54800,pedestrian/bicycle,999.483,1035.72,-10.552,1.031
P6,549,54900,pedestrian/bicycle,998.428,1035.81,-10.546,0.779
P6,550,55000,pedestrian/bicycle,997.374,1035.876,-10.519,0.536
P6,551,55100,pedestrian/bicycle,996.325,1035.918,-10.474,0.304
P6,552,55200,pedestrian/bicycle,995.28,1035.938,-10.413,0.083
P6,553,55300,pedestrian/bicycle,994.243,1035.935,-10.339,-0.125
P6,554,55400,pedestrian/bicycle,993.213,1035.913,-10.254,-0.319
P6,555,55500,pedestrian/bicycle,992.193,1035.873,-10.159,-0.494
P6,556,55600,pedestrian/bicycle,991.182,1035.815,-10.058,-0.65
P6,557,55700,pedestrian/bicycle,990.182,1035.743,-9.946,-0.79
P6,558,55800,pedestrian/bicycle,989.193,1035.658,-9.823,-0.916
P6,559,55900,pedestrian/bicycle,988.217,1035.561,-9.69,-1.028
P6,560,56000,pedestrian/bicycle,987.255,1035.453,-9.55,-1.13
P6,561,56100,pedestrian/bicycle,986.308,1035.335,-9.4,-1.226
P6,562,56200,pedestrian/bicycle,985.376,1035.208,-9.244,-1.321
P6,563,56300,pedestrian/bicycle,984.459,1035.072,-9.082,-1.408
P6,564,56400,pedestrian/bicycle,983.56,1034.927,-8.913,-1.485
P6,565,56500,pedestrian/bicycle,982.677,1034.775,-8.737,-1.552
P6,566,56600,pedestrian/bicycle,981.812,1034.617,-8.559,-1.612
P6,567,56700,pedestrian/bicycle,980.965,1034.453,-8.385,-1.671
P6,568,56800,pedestrian/bicycle,980.135,1034.283,-8.221,-1.73
P6,569,56900,pedestrian/bicycle,979.32,1034.107,-8.069,-1.788
P6,570,57000,pedestrian/bicycle,978.52,1033.925,-7.932,-1.841
P6,571,57100,pedestrian/bicycle,977.733,1033.739,-7.806,-1.881
P6,572,57200,pedestrian/bicycle,976.959,1033.55,-7.687,-1.908
P6,573,57300,pedestrian/bicycle,976.196,1033.358,-7.571,-1.924
P6,574,57400,pedestrian/bicycle,975.444,1033.165,-7.462,-1.934
P6,575,57500,pedestrian/bicycle,974.703,1032.972,-7.36,-1.939
P6,576,57600,pedestrian/bicycle,973.972,1032.778,-7.261,-1.937
P6,577,57700,pedestrian/bicycle,973.251,1032.585,-7.166,-1.925
P6,578,57800,pedestrian/bicycle,972.539,1032.393,-7.074,-1.905
P6,579,57900,pedestrian/bicycle,971.836,1032.204,-6.987,-1.88
P6,580,58000,pedestrian/bicycle,971.141,1032.017,-6.902,-1.851
P6,581,58100,pedestrian/bicycle,970.455,1031.834,-6.823,-1.815
P6,582,58200,pedestrian/bicycle,969.776,1031.655,-6.751,-1.77
P6,583,58300,pedestrian/bicycle,969.104,1031.48,-6.686,-1.718
P6,584,58400,pedestrian/bicycle,968.439,1031.311,-6.624,-1.665
P6,585,58500,pedestrian/bicycle,967.779,1031.147,-6.569,-1.611
P6,586,58600,pedestrian/bicycle,967.124,1030.989,-6.525,-1.56
P6,587,58700,pedestrian/bicycle,966.473,1030.835,-6.495,-1.513
P6,588,58800,pedestrian/bicycle,965.825,1030.686,-6.483,-1.467
P6,589,58900,pedestrian/bicycle,965.176,1030.542,-6.493,-1.42
P6,590,59000,pedestrian/bicycle,964.525,1030.402,-6.529,-1.371
P6,591,59100,pedestrian/bicycle,963.868,1030.268,-6.598,-1.317
P6,592,59200,pedestrian/bicycle,963.203,1030.14,-6.702,-1.253
P6,593,59300,pedestrian/bicycle,962.527,1030.018,-6.829,-1.189
P6,594,59400,pedestrian/bicycle,961.837,1029.901,-6.964,-1.138
P6,595,59500,pedestrian/bicycle,961.134,1029.789,-7.103,-1.096
P6,596,59600,pedestrian/bicycle,960.416,1029.681,-7.244,-1.066
P6,597,59700,pedestrian/bicycle,959.685,1029.576,-7.38,-1.046
P6,598,59800,pedestrian/bicycle,958.941,1029.472,-7.508,-1.036
P6,599,59900,pedestrian/bicycle,958.184,1029.368,-7.631,-1.036
P6,600,60000,pedestrian/bicycle,957.414,1029.264,-7.751,-1.042
P6,601,60100,pedestrian/bicycle,956.634,1029.16,-7.863,-1.047
P6,602,60200,pedestrian/bicycle,955.842,1029.055,-7.965,-1.047
P6,603,60300,pedestrian/bicycle,955.041,1028.951,-8.056,-1.04
P6,604,60400,pedestrian/bicycle,954.232,1028.848,-8.131,-1.023
P6,605,60500,pedestrian/bicycle,953.416,1028.747,-8.185,-0.994
P6,606,60600,pedestrian/bicycle,952.596,1028.649,-8.216,-0.955
P6,607,60700,pedestrian/bicycle,951.774,1028.556,-8.224,-0.91
P6,608,60800,pedestrian/bicycle,950.953,1028.467,-8.206,-0.863
P6,609,60900,pedestrian/bicycle,950.134,1028.383,-8.16,-0.818
P6,610,61000,pedestrian/bicycle,949.322,1028.304,-8.093,-0.774
P6,611,61100,pedestrian/bicycle,948.517,1028.229,-8.01,-0.728
P6,612,61200,pedestrian/bicycle,947.72,1028.158,-7.911,-0.684
P6,613,61300,pedestrian/bicycle,946.935,1028.092,-7.806,-0.645
P6,614,61400,pedestrian/bicycle,946.159,1028.029,-7.699,-0.613
P6,615,61500,pedestrian/bicycle,945.395,1027.969,-7.596,-0.588
P6,616,61600,pedestrian/bicycle,944.64,1027.911,-7.498,-0.569
P6,617,61700,pedestrian/bicycle,943.895,1027.855,-7.409,-0.549
P6,618,61800,pedestrian/bicycle,943.157,1027.801,-7.336,-0.522
P6,619,61900,pedestrian/bicycle,942.426,1027.751,-7.284,-0.492
P6,620,62000,pedestrian/bicycle,941.699,1027.703,-7.261,-0.462
P6,621,62100,pedestrian/bicycle,940.972,1027.658,-7.283,-0.435
P6,622,62200,pedestrian/bicycle,940.239,1027.616,-7.367,-0.409
P6,623,62300,pedestrian/bicycle,939.496,1027.576,-7.506,-0.381
P6,624,62400,pedestrian/bicycle,938.739,1027.54,-7.631,-0.346
P6,625,62500,pedestrian/bicycle,937.973,1027.507,-7.695,-0.304
P6,626,62600,pedestrian/bicycle,937.202,1027.479,-7.706,-0.262
P6,627,62700,pedestrian/bicycle,936.433,1027.455,-7.683,-0.223
P6,628,62800,pedestrian/bicycle,935.666,1027.434,-7.65,-0.195
P6,629,62900,pedestrian/bicycle,934.903,1027.415,-7.627,-0.178
P6,630,63000,pedestrian/bicycle,934.14,1027.398,-7.616,-0.169
P6,631,63100,pedestrian/bicycle,933.379,1027.381,-7.616,-0.165
P6,632,63200,pedestrian/bicycle,932.617,1027.365,-7.623,-0.163
P6,633,63300,pedestrian/bicycle,931.854,1027.349,-7.63,-0.158
P6,634,63400,pedestrian/bicycle,931.091,1027.333,-7.631,-0.147
P6,635,63500,pedestrian/bicycle,930.329,1027.32,-7.618,-0.129
P6,636,63600,pedestrian/bicycle,929.569,1027.308,-7.583,-0.108
P6,637,63700,pedestrian/bicycle,928.814,1027.298,-7.519,-0.087
P6,638,63800,pedestrian/bicycle,928.067,1027.29,-7.419,-0.069
P6,639,63900,pedestrian/bicycle,927.332,1027.284,-7.274,-0.052
P6,640,64000,pedestrian/bicycle,926.614,1027.28,-7.081,-0.04
P6,641,64100,pedestrian/bicycle,925.919,1027.276,-6.834,-0.031
P6,642,64200,pedestrian/bicycle,925.25,1027.273,-6.531,-0.024
P6,643,64300,pedestrian/bicycle,924.614,1027.271,-6.186,-0.016
P6,644,64400,pedestrian/bicycle,924.014,1027.27,-5.832,-0.006
P6,645,64500,pedestrian/bicycle,923.446,1027.27,-5.511,0.004
P6,646,64600,pedestrian/bicycle,922.907,1027.271,-5.271,0.009
P6,647,64700,pedestrian/bicycle,922.387,1027.272,-5.139,0.011
P6,648,64800,pedestrian/bicycle,921.875,1027.273,-5.101,0.011
P2,1,100,pedestrian/bicycle,972.391,1000.373,-1.375,0.84
P2,2,200,pedestrian/bicycle,972.258,1000.457,-1.288,0.848
P2,3,300,pedestrian/bicycle,972.134,1000.542,-1.204,0.849
P2,4,400,pedestrian/bicycle,972.017,1000.626,-1.128,0.837
P2,5,500,pedestrian/bicycle,971.907,1000.708,-1.068,0.804
P2,6,600,pedestrian/bicycle,971.802,1000.786,-1.026,0.752
P2,7,700,pedestrian/bicycle,971.701,1000.858,-0.998,0.688
P2,8,800,pedestrian/bicycle,971.602,1000.923,-0.976,0.62
P2,9,900,pedestrian/bicycle,971.506,1000.982,-0.96,0.546
P2,10,1000,pedestrian/bicycle,971.41,1001.033,-0.957,0.472
P2,11,1100,pedestrian/bicycle,971.314,1001.076,-0.969,0.397
P2,12,1200,pedestrian/bicycle,971.216,1001.112,-0.992,0.323
P2,13,1300,pedestrian/bicycle,971.115,1001.141,-1.017,0.254
P2,14,1400,pedestrian/bicycle,971.012,1001.163,-1.037,0.195
P2,15,1500,pedestrian/bicycle,970.908,1001.181,-1.046,0.152
P2,16,1600,pedestrian/bicycle,970.804,1001.195,-1.046,0.133
P2,17,1700,pedestrian/bicycle,970.699,1001.209,-1.043,0.137
P2,18,1800,pedestrian/bicycle,970.595,1001.223,-1.042,0.157
P2,19,1900,pedestrian/bicycle,970.491,1001.241,-1.042,0.197
P2,20,2000,pedestrian/bicycle,970.387,1001.264,-1.041,0.257
P2,21,2100,pedestrian/bicycle,970.282,1001.293,-1.044,0.337
P2,22,2200,pedestrian/bicycle,970.177,1001.332,-1.052,0.44
P2,23,2300,pedestrian/bicycle,970.072,1001.382,-1.064,0.56
P2,24,2400,pedestrian/bicycle,969.964,1001.444,-1.079,0.685
P2,25,2500,pedestrian/bicycle,969.856,1001.518,-1.094,0.793
P2,26,2600,pedestrian/bicycle,969.746,1001.602,-1.102,0.874
P2,27,2700,pedestrian/bicycle,969.636,1001.692,-1.105,0.929
P2,28,2800,pedestrian/bicycle,969.525,1001.786,-1.103,0.964
P2,29,2900,pedestrian/bicycle,969.415,1001.884,-1.099,0.984
P2,30,3000,pedestrian/bicycle,969.306,1001.983,-1.092,0.998
P2,31,3100,pedestrian/bicycle,969.197,1002.084,-1.082,1.015
P2,32,3200,pedestrian/bicycle,969.089,1002.186,-1.07,1.032
P2,33,3300,pedestrian/bicycle,968.983,1002.29,-1.062,1.045
P2,34,3400,pedestrian/bicycle,968.877,1002.394,-1.06,1.047
P2,35,3500,pedestrian/bicycle,968.771,1002.498,-1.063,1.029
P2,36,3600,pedestrian/bicycle,968.664,1002.599,-1.064,0.98
P2,37,3700,pedestrian/bicycle,968.558,1002.693,-1.062,0.9
P2,38,3800,pedestrian/bicycle,968.452,1002.778,-1.057,0.799
P2,39,3900,pedestrian/bicycle,968.347,1002.852,-1.052,0.685
P2,40,4000,pedestrian/bicycle,968.242,1002.914,-1.045,0.568
P2,41,4100,pedestrian/bicycle,968.138,1002.966,-1.032,0.459
P2,42,4200,pedestrian/bicycle,968.035,1003.007,-1.016,0.359
P2,43,4300,pedestrian/bicycle,967.935,1003.038,-1,0.265
P2,44,4400,pedestrian/bicycle,967.835,1003.06,-0.988,0.175
P2,45,4500,pedestrian/bicycle,967.737,1003.073,-0.977,0.085
P2,46,4600,pedestrian/bicycle,967.64,1003.077,-0.962,-0.004
P2,47,4700,pedestrian/bicycle,967.545,1003.073,-0.945,-0.082
P2,48,4800,pedestrian/bicycle,967.451,1003.062,-0.924,-0.137
P2,49,4900,pedestrian/bicycle,967.36,1003.047,-0.901,-0.165
P2,50,5000,pedestrian/bicycle,967.271,1003.03,-0.887,-0.177
P2,51,5100,pedestrian/bicycle,967.182,1003.012,-0.882,-0.18
P5,426,42600,pedestrian/bicycle,967.516,1003.082,0.862,-0.533
P5,427,42700,pedestrian/bicycle,967.606,1003.029,0.933,-0.528
P5,428,42800,pedestrian/bicycle,967.702,1002.976,1.002,-0.527
P5,429,42900,pedestrian/bicycle,967.805,1002.923,1.061,-0.535
P5,430,43000,pedestrian/bicycle,967.914,1002.868,1.105,-0.553
P5,431,43100,pedestrian/bicycle,968.026,1002.812,1.134,-0.58
P5,432,43200,pedestrian/bicycle,968.14,1002.752,1.152,-0.613
P5,433,43300,pedestrian/bicycle,968.256,1002.689,1.161,-0.646
P5,434,43400,pedestrian/bicycle,968.371,1002.623,1.156,-0.678
P5,435,43500,pedestrian/bicycle,968.486,1002.553,1.128,-0.715
P5,436,43600,pedestrian/bicycle,968.596,1002.48,1.085,-0.76
P5,437,43700,pedestrian/bicycle,968.703,1002.402,1.041,-0.802
P5,438,43800,pedestrian/bicycle,968.805,1002.32,1.009,-0.829
P5,439,43900,pedestrian/bicycle,968.905,1002.236,0.99,-0.843
P5,440,44000,pedestrian/bicycle,969.003,1002.152,0.977,-0.852
P5,441,44100,pedestrian/bicycle,969.101,1002.066,0.968,-0.86
P5,442,44200,pedestrian/bicycle,969.197,1001.98,0.964,-0.864
P5,443,44300,pedestrian/bicycle,969.294,1001.894,0.969,-0.86
P5,444,44400,pedestrian/bicycle,969.392,1001.808,0.981,-0.847
P5,445,44500,pedestrian/bicycle,969.49,1001.725,0.991,-0.827
P5,446,44600,pedestrian/bicycle,969.589,1001.643,0.989,-0.803
P5,447,44700,pedestrian/bicycle,969.688,1001.564,0.981,-0.78
P5,448,44800,pedestrian/bicycle,969.785,1001.487,0.975,-0.759
P5,449,44900,pedestrian/bicycle,969.883,1001.412,0.972,-0.739
P5,450,45000,pedestrian/bicycle,969.98,1001.339,0.972,-0.721
P5,451,45100,pedestrian/bicycle,970.077,1001.268,0.974,-0.71
P5,452,45200,pedestrian/bicycle,970.175,1001.197,0.981,-0.707
P5,453,45300,pedestrian/bicycle,970.274,1001.126,0.992,-0.708
P5,454,45400,pedestrian/bicycle,970.373,1001.055,1.005,-0.712
P5,455,45500,pedestrian/bicycle,970.475,1000.983,1.016,-0.721
P5,456,45600,pedestrian/bicycle,970.577,1000.91,1.023,-0.737
P5,457,45700,pedestrian/bicycle,970.679,1000.836,1.026,-0.76
P5,458,45800,pedestrian/bicycle,970.782,1000.758,1.026,-0.79
P5,459,45900,pedestrian/bicycle,970.884,1000.678,1.025,-0.82
P5,460,46000,pedestrian/bicycle,970.986,1000.594,1.018,-0.852
P5,461,46100,pedestrian/bicycle,971.087,1000.507,1.002,-0.89
P5,462,46200,pedestrian/bicycle,971.186,1000.416,0.974,-0.935
P5,463,46300,pedestrian/bicycle,971.282,1000.32,0.945,-0.981
P5,464,46400,pedestrian/bicycle,971.375,1000.22,0.926,-1.019
P5,465,46500,pedestrian/bicycle,971.468,1000.117,0.916,-1.047
P5,466,46600,pedestrian/bicycle,971.559,1000.011,0.907,-1.068
P5,467,46700,pedestrian/bicycle,971.649,999.903,0.895,-1.084
P5,468,46800,pedestrian/bicycle,971.738,999.795,0.883,-1.089
P5,469,46900,pedestrian/bicycle,971.825,999.686,0.869,-1.083
P5,470,47000,pedestrian/bicycle,971.911,999.578,0.853,-1.068
P5,471,47100,pedestrian/bicycle,971.996,999.473,0.833,-1.048
P5,472,47200,pedestrian/bicycle,972.078,999.369,0.812,-1.024
P5,473,47300,pedestrian/bicycle,972.159,999.268,0.798,-0.996
P5,474,47400,pedestrian/bicycle,972.238,999.17,0.798,-0.963
P5,475,47500,pedestrian/bicycle,972.319,999.076,0.817,-0.924
P5,476,47600,pedestrian/bicycle,972.403,998.985,0.856,-0.883
P5,477,47700,pedestrian/bicycle,972.491,998.899,0.911,-0.842
P5,478,47800,pedestrian/bicycle,972.585,998.817,0.971,-0.805
P5,479,47900,pedestrian/bicycle,972.685,998.738,1.029,-0.773
P5,480,48000,pedestrian/bicycle,972.791,998.662,1.082,-0.744
P5,481,48100,pedestrian/bicycle,972.901,998.589,1.128,-0.722
P5,482,48200,pedestrian/bicycle,973.016,998.517,1.162,-0.709
P5,483,48300,pedestrian/bicycle,973.133,998.446,1.187,-0.706
P5,484,48400,pedestrian/bicycle,973.252,998.375,1.197,-0.713
P5,485,48500,pedestrian/bicycle,973.371,998.303,1.186,-0.733
P5,486,48600,pedestrian/bicycle,973.488,998.228,1.151,-0.765
P5,487,48700,pedestrian/bicycle,973.601,998.15,1.098,-0.804
P5,488,48800,pedestrian/bicycle,973.708,998.067,1.04,-0.845
P5,489,48900,pedestrian/bicycle,973.809,997.981,0.981,-0.888
P5,490,49000,pedestrian/bicycle,973.904,997.889,0.919,-0.938
P5,491,49100,pedestrian/bicycle,973.992,997.793,0.85,-0.996
P5,492,49200,pedestrian/bicycle,974.073,997.69,0.772,-1.065
P5,493,49300,pedestrian/bicycle,974.146,997.579,0.69,-1.141
P5,494,49400,pedestrian/bicycle,974.211,997.461,0.605,-1.217
P5,495,49500,pedestrian/bicycle,974.267,997.336,0.516,-1.288
P5,496,49600,pedestrian/bicycle,974.314,997.204,0.421,-1.355
P5,497,49700,pedestrian/bicycle,974.351,997.065,0.325,-1.418
P5,498,49800,pedestrian/bicycle,974.379,996.921,0.237,-1.473
P5,499,49900,pedestrian/bicycle,974.399,996.772,0.167,-1.511
P5,500,50000,pedestrian/bicycle,974.414,996.62,0.12,-1.527
P5,501,50100,pedestrian/bicycle,974.425,996.467,0.101,-1.521
P5,502,50200,pedestrian/bicycle,974.435,996.316,0.11,-1.498
P5,503,50300,pedestrian/bicycle,974.448,996.168,0.142,-1.461
P5,504,50400,pedestrian/bicycle,974.465,996.025,0.194,-1.409
P5,505,50500,pedestrian/bicycle,974.488,995.888,0.267,-1.338
P5,506,50600,pedestrian/bicycle,974.519,995.758,0.361,-1.249
P5,507,50700,pedestrian/bicycle,974.561,995.639,0.478,-1.146
P5,508,50800,pedestrian/bicycle,974.616,995.53,0.616,-1.035
P5,509,50900,pedestrian/bicycle,974.685,995.432,0.768,-0.919
P5,510,51000,pedestrian/bicycle,974.77,995.346,0.926,-0.805
P5,511,51100,pedestrian/bicycle,974.87,995.27,1.081,-0.701
P5,512,51200,pedestrian/bicycle,974.985,995.204,1.224,-0.616
P5,513,51300,pedestrian/bicycle,975.113,995.146,1.337,-0.563
P5,514,51400,pedestrian/bicycle,975.25,995.09,1.4,-0.554
P5,515,51500,pedestrian/bicycle,975.39,995.032,1.386,-0.6
P5,516,51600,pedestrian/bicycle,975.524,994.967,1.298,-0.694
P5,517,51700,pedestrian/bicycle,975.647,994.892,1.165,-0.817
P5,518,51800,pedestrian/bicycle,975.756,994.803,1.013,-0.949
P5,519,51900,pedestrian/bicycle,975.85,994.703,0.867,-1.067
P5,520,52000,pedestrian/bicycle,975.93,994.592,0.748,-1.154
P5,521,52100,pedestrian/bicycle,976.001,994.474,0.664,-1.208
P5,522,52200,pedestrian/bicycle,976.064,994.351,0.605,-1.238
P5,523,52300,pedestrian/bicycle,976.123,994.227,0.563,-1.246
P5,524,52400,pedestrian/bicycle,976.178,994.103,0.532,-1.234
P5,525,52500,pedestrian/bicycle,976.23,993.981,0.513,-1.206
P5,526,52600,pedestrian/bicycle,976.281,993.862,0.502,-1.17
P5,527,52700,pedestrian/bicycle,976.331,993.747,0.497,-1.135
P5,528,52800,pedestrian/bicycle,976.38,993.635,0.501,-1.104
P5,529,52900,pedestrian/bicycle,976.431,993.526,0.514,-1.077
P5,530,53000,pedestrian/bicycle,976.484,993.42,0.534,-1.055
P5,531,53100,pedestrian/bicycle,976.538,993.315,0.557,-1.038
P5,532,53200,pedestrian/bicycle,976.595,993.211,0.577,-1.03
P5,533,53300,pedestrian/bicycle,976.653,993.108,0.59,-1.033
P5,534,53400,pedestrian/bicycle,976.712,993.004,0.595,-1.048
P5,535,53500,pedestrian/bicycle,976.772,992.898,0.595,-1.07
P5,536,53600,pedestrian/bicycle,976.831,992.79,0.589,-1.092
P5,537,53700,pedestrian/bicycle,976.889,992.68,0.573,-1.115
P5,538,53800,pedestrian/bicycle,976.945,992.567,0.551,-1.142
P5,539,53900,pedestrian/bicycle,976.999,992.452,0.524,-1.171
P5,540,54000,pedestrian/bicycle,977.05,992.333,0.495,-1.201
P5,541,54100,pedestrian/bicycle,977.098,992.211,0.463,-1.227
P5,542,54200,pedestrian/bicycle,977.142,992.088,0.426,-1.249
P5,543,54300,pedestrian/bicycle,977.183,991.962,0.389,-1.265
P5,544,54400,pedestrian/bicycle,977.22,991.835,0.355,-1.275
P5,545,54500,pedestrian/bicycle,977.254,991.707,0.321,-1.279
P5,546,54600,pedestrian/bicycle,977.285,991.58,0.286,-1.277
P5,547,54700,pedestrian/bicycle,977.312,991.452,0.256,-1.271
P5,548,54800,pedestrian/bicycle,977.336,991.325,0.237,-1.266
P5,549,54900,pedestrian/bicycle,977.36,991.199,0.233,-1.262
P5,550,55000,pedestrian/bicycle,977.384,991.073,0.243,-1.258
P5,551,55100,pedestrian/bicycle,977.409,990.947,0.267,-1.255
P5,552,55200,pedestrian/bicycle,977.438,990.822,0.304,-1.249
P5,553,55300,pedestrian/bicycle,977.471,990.698,0.353,-1.24
P5,554,55400,pedestrian/bicycle,977.509,990.574,0.407,-1.229
P5,555,55500,pedestrian/bicycle,977.552,990.452,0.46,-1.215
P5,556,55600,pedestrian/bicycle,977.6,990.332,0.505,-1.195
P5,557,55700,pedestrian/bicycle,977.652,990.213,0.538,-1.168
P5,558,55800,pedestrian/bicycle,977.707,990.098,0.559,-1.136
P5,559,55900,pedestrian/bicycle,977.763,989.987,0.566,-1.099
P5,560,56000,pedestrian/bicycle,977.82,989.879,0.562,-1.056
P5,561,56100,pedestrian/bicycle,977.875,989.776,0.545,-1.007
P5,562,56200,pedestrian/bicycle,977.928,989.678,0.516,-0.954
P5,563,56300,pedestrian/bicycle,977.978,989.585,0.485,-0.903
P5,564,56400,pedestrian/bicycle,978.025,989.497,0.457,-0.858
P5,565,56500,pedestrian/bicycle,978.07,989.413,0.437,-0.823
P5,566,56600,pedestrian/bicycle,978.113,989.331,0.426,-0.803
P5,567,56700,pedestrian/bicycle,978.155,989.251,0.422,-0.797
P7,538,53800,pedestrian/bicycle,1012.803,999.902,-0.91,-0.691
P7,539,53900,pedestrian/bicycle,1012.708,999.834,-0.985,-0.657
P7,540,54000,pedestrian/bicycle,1012.606,999.77,-1.064,-0.624
P7,541,54100,pedestrian/bicycle,1012.495,999.71,-1.151,-0.587
P7,542,54200,pedestrian/bicycle,1012.375,999.653,-1.252,-0.546
P7,543,54300,pedestrian/bicycle,1012.245,999.6,-1.358,-0.506
P7,544,54400,pedestrian/bicycle,1012.104,999.551,-1.459,-0.472
P7,545,54500,pedestrian/bicycle,1011.954,999.506,-1.543,-0.44
P7,546,54600,pedestrian/bicycle,1011.796,999.463,-1.6,-0.414
P7,547,54700,pedestrian/bicycle,1011.635,999.422,-1.626,-0.402
P7,548,54800,pedestrian/bicycle,1011.473,999.382,-1.622,-0.409
P7,549,54900,pedestrian/bicycle,1011.312,999.34,-1.597,-0.426
P7,550,55000,pedestrian/bicycle,1011.154,999.296,-1.552,-0.454
P7,551,55100,pedestrian/bicycle,1011.002,999.249,-1.491,-0.492
P7,552,55200,pedestrian/bicycle,1010.857,999.197,-1.416,-0.538
P7,553,55300,pedestrian/bicycle,1010.719,999.141,-1.327,-0.59
P7,554,55400,pedestrian/bicycle,1010.592,999.079,-1.23,-0.646
P7,555,55500,pedestrian/bicycle,1010.474,999.012,-1.129,-0.704
P7,556,55600,pedestrian/bicycle,1010.366,998.938,-1.026,-0.765
P7,557,55700,pedestrian/bicycle,1010.268,998.859,-0.927,-0.829
P7,558,55800,pedestrian/bicycle,1010.18,998.772,-0.831,-0.894
P7,559,55900,pedestrian/bicycle,1010.102,998.68,-0.733,-0.962
P7,560,56000,pedestrian/bicycle,1010.034,998.58,-0.638,-1.033
P7,561,56100,pedestrian/bicycle,1009.974,998.473,-0.561,-1.099
P7,562,56200,pedestrian/bicycle,1009.92,998.361,-0.521,-1.145
P7,563,56300,pedestrian/bicycle,1009.867,998.246,-0.533,-1.157
P7,564,56400,pedestrian/bicycle,1009.811,998.131,-0.592,-1.137
P7,565,56500,pedestrian/bicycle,1009.747,998.02,-0.672,-1.095
P7,566,56600,pedestrian/bicycle,1009.676,997.913,-0.755,-1.042
P7,567,56700,pedestrian/bicycle,1009.597,997.811,-0.834,-0.984
P7,568,56800,pedestrian/bicycle,1009.51,997.716,-0.904,-0.924
P7,569,56900,pedestrian/bicycle,1009.416,997.626,-0.961,-0.869
P7,570,57000,pedestrian/bicycle,1009.318,997.542,-1.003,-0.828
P7,571,57100,pedestrian/bicycle,1009.216,997.46,-1.033,-0.797
P7,572,57200,pedestrian/bicycle,1009.112,997.382,-1.055,-0.779
P7,573,57300,pedestrian/bicycle,1009.006,997.304,-1.072,-0.773
P7,574,57400,pedestrian/bicycle,1008.898,997.227,-1.083,-0.775
P7,575,57500,pedestrian/bicycle,1008.789,997.149,-1.09,-0.778
P7,576,57600,pedestrian/bicycle,1008.68,997.071,-1.098,-0.782
P7,577,57700,pedestrian/bicycle,1008.57,996.992,-1.108,-0.786
P7,578,57800,pedestrian/bicycle,1008.458,996.914,-1.123,-0.789
P7,579,57900,pedestrian/bicycle,1008.345,996.835,-1.142,-0.79
P7,580,58000,pedestrian/bicycle,1008.229,996.756,-1.163,-0.783
P7,581,58100,pedestrian/bicycle,1008.112,996.679,-1.183,-0.766
P7,582,58200,pedestrian/bicycle,1007.993,996.603,-1.196,-0.74
P7,583,58300,pedestrian/bicycle,1007.874,996.531,-1.198,-0.705
P7,584,58400,pedestrian/bicycle,1007.754,996.463,-1.186,-0.664
P7,585,58500,pedestrian/bicycle,1007.637,996.398,-1.152,-0.624
P7,586,58600,pedestrian/bicycle,1007.526,996.337,-1.085,-0.592
P7,587,58700,pedestrian/bicycle,1007.423,996.279,-0.976,-0.573
P7,588,58800,pedestrian/bicycle,1007.332,996.222,-0.832,-0.563
P7,589,58900,pedestrian/bicycle,1007.256,996.167,-0.683,-0.556
P7,590,59000,pedestrian/bicycle,1007.194,996.111,-0.564,-0.546
P7,591,59100,pedestrian/bicycle,1007.141,996.057,-0.491,-0.535
P7,592,59200,pedestrian/bicycle,1007.094,996.004,-0.457,-0.527
P7,593,59300,pedestrian/bicycle,1007.049,995.952,-0.448,-0.525
